CURSO_ACADEMICO,LOCALIDAD,ESTUDIO,TIPO_ESTUDIO,TIPO_EGRESO,SEXO,ALUMNOS_GRADUADOS,ALUMNOS_INTERRUMPEN_ESTUDIOS,ALUMNOS_INTERRUMPEN_EST_ANO1,ALUMNOS_TRASLADAN_OTRA_UNIV,DURACION_MEDIA_GRADUADOS,TASA_EFICIENCIA,FECHA_ACTUALIZACION 
2018,Alajuela,Doctorado: PD Contabilidad y finanzas [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Contabilidad y finanzas [RD 99/2011],Doctorado,Graduado,Hombres,1,0,0,0,2.87,,5/1/2020
2018,Alajuela,Doctorado: PD Contabilidad y finanzas [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,2.02,,5/1/2020
2018,Alajuela,Doctorado: PD Contabilidad y finanzas [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,3,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Derecho [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Derecho [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,4.34,,5/1/2020
2018,Alajuela,Doctorado: PD Derecho [RD 99/2011],Doctorado,Graduado,Mujeres,3,0,0,0,2.23,,5/1/2020
2018,Alajuela,Doctorado: PD Derecho [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,9,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Derecho [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,7,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,2.6,,5/1/2020
2018,Alajuela,Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EconomÃ­a [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EconomÃ­a [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,4.13,,5/1/2020
2018,Alajuela,Doctorado: PD EconomÃ­a [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EconomÃ­a [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011],Doctorado,Graduado,Hombres,1,0,0,0,3.54,,5/1/2020
2018,Alajuela,Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,3.52,,5/1/2020
2018,Alajuela,Doctorado: PD EconomÃ­a y gestiÃ³n de las organizaciones [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EducaciÃ³n [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EducaciÃ³n [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,3.2,,5/1/2020
2018,Alajuela,Doctorado: PD EducaciÃ³n [RD 99/2011],Doctorado,Graduado,Mujeres,1,0,0,0,2.84,,5/1/2020
2018,Alajuela,Doctorado: PD EducaciÃ³n [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,5,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EducaciÃ³n [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,3,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EnergÃ­as renovables y eficiencia energÃ©tica [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD EnergÃ­as renovables y eficiencia energÃ©tica [RD 99/2011],Doctorado,Graduado,Hombres,5,0,0,0,2.11,,5/1/2020
2018,Alajuela,Doctorado: PD EnergÃ­as renovables y eficiencia energÃ©tica [RD 99/2011],Doctorado,Graduado,Mujeres,1,0,0,0,2.84,,5/1/2020
2018,Alajuela,Doctorado: PD EnergÃ­as renovables y eficiencia energÃ©tica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Estudios ingleses [RD 99/2011],Doctorado,Graduado,Hombres,3,0,0,0,2.69,,5/1/2020
2018,Alajuela,Doctorado: PD Estudios ingleses [RD 99/2011],Doctorado,Graduado,Mujeres,1,0,0,0,3.55,,5/1/2020
2018,Alajuela,Doctorado: PD Estudios ingleses [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD FilosofÃ­a [RD 99/2011],Doctorado,Graduado,Hombres,1,0,0,0,3.39,,5/1/2020
2018,Alajuela,Doctorado: PD FilosofÃ­a [RD 99/2011],Doctorado,Graduado,Mujeres,1,0,0,0,3.56,,5/1/2020
2018,Alajuela,Doctorado: PD FilosofÃ­a [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD FilosofÃ­a [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD FÃ­sica [RD 99/2011],Doctorado,Graduado,Hombres,4,0,0,0,3.66,,5/1/2020
2018,Alajuela,Doctorado: PD FÃ­sica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,3,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD FÃ­sica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD GeologÃ­a [RD 99/2011],Doctorado,Cambio de estudios sin simultaneidad,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD GeologÃ­a [RD 99/2011],Doctorado,Graduado,Hombres,1,0,0,0,2.18,,5/1/2020
2018,Alajuela,Doctorado: PD GeologÃ­a [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD GeologÃ­a [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Historia contemporÃ¡nea [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,2.58,,5/1/2020
2018,Alajuela,Doctorado: PD Historia contemporÃ¡nea [RD 99/2011],Doctorado,Graduado,Mujeres,1,0,0,0,0.63,,5/1/2020
2018,Alajuela,Doctorado: PD Historia contemporÃ¡nea [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Historia del arte [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Historia del arte [RD 99/2011],Doctorado,Cambio de estudios sin simultaneidad,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Historia del arte [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,2.14,,5/1/2020
2018,Alajuela,Doctorado: PD Historia del arte [RD 99/2011],Doctorado,Graduado,Mujeres,4,0,0,0,1.9,,5/1/2020
2018,Alajuela,Doctorado: PD Historia del arte [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Historia,,,,,,,,,,
2018,Alajuela,Doctorado: PD Historia,,,,,,,,,,
2018,Alajuela,Doctorado: PD Historia,,,,,,,,,,
2018,Alajuela,Doctorado: PD InformaciÃ³n y ComunicaciÃ³n [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD InformaciÃ³n y ComunicaciÃ³n [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,2.78,,5/1/2020
2018,Alajuela,Doctorado: PD InformaciÃ³n y ComunicaciÃ³n [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a biomÃ©dica [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a biomÃ©dica [RD 99/2011],Doctorado,Graduado,Hombres,3,0,0,0,3.08,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a biomÃ©dica [RD 99/2011],Doctorado,Graduado,Mujeres,4,0,0,0,3.72,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a de diseÃ±o y fabricaciÃ³n [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a de diseÃ±o y fabricaciÃ³n [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,2.49,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a de diseÃ±o y fabricaciÃ³n [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011],Doctorado,Graduado,Hombres,6,0,0,0,3.5,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011],Doctorado,Graduado,Mujeres,3,0,0,0,3.82,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a de sistemas e informÃ¡tica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a electrÃ³nica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011],Doctorado,Graduado,Hombres,3,0,0,0,3.42,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011],Doctorado,Graduado,Mujeres,1,0,0,0,3.5,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a mecÃ¡nica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a quÃ­mica y del medio ambiente [RD 99/2011],Doctorado,Graduado,Hombres,1,0,0,0,2.5,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a quÃ­mica y del medio ambiente [RD 99/2011],Doctorado,Graduado,Mujeres,7,0,0,0,3.37,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a quÃ­mica y del medio ambiente [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD IngenierÃ­a quÃ­mica y del medio ambiente [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011],Doctorado,Cambio de estudios sin simultaneidad,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011],Doctorado,Graduado,Hombres,1,0,0,0,3.96,,5/1/2020
2018,Alajuela,Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011],Doctorado,Graduado,Mujeres,3,0,0,0,3.11,,5/1/2020
2018,Alajuela,Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD LingÃ¼Ã­stica hispÃ¡nica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Literaturas hispÃ¡nicas [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Literaturas hispÃ¡nicas [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,1.69,,5/1/2020
2018,Alajuela,Doctorado: PD Literaturas hispÃ¡nicas [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Literaturas hispÃ¡nicas [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD MatemÃ¡ticas y estadÃ­stica [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,3.88,,5/1/2020
2018,Alajuela,Doctorado: PD MatemÃ¡ticas y estadÃ­stica [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,3.56,,5/1/2020
2018,Alajuela,Doctorado: PD MecÃ¡nica de fluÃ­dos [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina [RD 99/2011],Doctorado,Graduado,Hombres,4,0,0,0,3.35,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina [RD 99/2011],Doctorado,Graduado,Mujeres,29,0,0,0,3.23,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,5,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,7,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina y sanidad animal [RD 99/2011],Doctorado,Graduado,Hombres,4,0,0,0,1.08,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina y sanidad animal [RD 99/2011],Doctorado,Graduado,Mujeres,6,0,0,0,1.4,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina y sanidad animal [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Medicina y sanidad animal [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,3,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Nuevos territorios en la arquitectura [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Nuevos territorios en la arquitectura [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,3.36,,5/1/2020
2018,Alajuela,Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011],Doctorado,Graduado,Mujeres,1,0,0,0,3.92,,5/1/2020
2018,Alajuela,Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD OrdenaciÃ³n del territorio y medio ambiente [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Patrimonio,,,,,,,,,,
2018,Alajuela,Doctorado: PD ProducciÃ³n animal [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,2.32,,5/1/2020
2018,Alajuela,Doctorado: PD ProducciÃ³n animal [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,3.66,,5/1/2020
2018,Alajuela,Doctorado: PD QuÃ­mica fÃ­sica [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,3.74,,5/1/2020
2018,Alajuela,Doctorado: PD QuÃ­mica inorgÃ¡nica [RD 99/2011],Doctorado,Graduado,Hombres,3,0,0,0,2.82,,5/1/2020
2018,Alajuela,Doctorado: PD QuÃ­mica inorgÃ¡nica [RD 99/2011],Doctorado,Graduado,Mujeres,3,0,0,0,1.6,,5/1/2020
2018,Alajuela,Doctorado: PD QuÃ­mica inorgÃ¡nica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD QuÃ­mica orgÃ¡nica [RD 99/2011],Doctorado,Graduado,Hombres,3,0,0,0,3.74,,5/1/2020
2018,Alajuela,Doctorado: PD QuÃ­mica orgÃ¡nica [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,4,,5/1/2020
2018,Alajuela,Doctorado: PD QuÃ­mica orgÃ¡nica [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD Relaciones de gÃ©nero y estudios feministas [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 99/2011],Doctorado,Graduado,Hombres,1,0,0,0,4.47,,5/1/2020
2018,Alajuela,Doctorado: PD SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 99/2011],Doctorado,Graduado,Mujeres,1,0,0,0,4.29,,5/1/2020
2018,Alajuela,Doctorado: PD SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Hombres,0,4,0,0,,,5/1/2020
2018,Alajuela,Doctorado: PD SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 99/2011],Doctorado,Incumple RÃ©gimen de permanencia,Mujeres,0,4,0,0,,,5/1/2020
2018,Alajuela,Doctorado: SociologÃ­a de las polÃ­ticas pÃºblicas y sociales [RD 1393/2007],Doctorado,Graduado,Mujeres,1,0,0,0,2.36,,5/1/2020
2018,Alajuela,EnfermerÃ­a,Diplomatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2018,Alajuela,EstadÃ­stica,Diplomatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,2,,,5/1/2020
2018,Alajuela,EstadÃ­stica,Diplomatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2018,Alajuela,FilologÃ­a HispÃ¡nica,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,FilologÃ­a HispÃ¡nica,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,FilologÃ­a HispÃ¡nica,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2018,Alajuela,FilologÃ­a HispÃ¡nica,Licenciatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2018,Alajuela,FilologÃ­a Inglesa,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,FilologÃ­a Inglesa,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,2,0,0,,,5/1/2020
2018,Alajuela,FilologÃ­a Inglesa,Licenciatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,3,,,5/1/2020
2018,Alajuela,GeografÃ­a,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Abandono Voluntario,Hombres,0,80,24,0,,,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Abandono Voluntario,Mujeres,0,53,17,0,,,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Cambio de estudios sin simultaneidad,Hombres,0,17,12,0,,,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,9,8,0,,,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Graduado,Hombres,137,0,0,0,5.25,88.23,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Graduado,Mujeres,159,0,0,0,5.4,90.86,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,19,12,0,,,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,5,1,0,,,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Traslado a otra Universidad,Hombres,0,0,0,14,,,5/1/2020
2018,Alajuela,Grado: AdministraciÃ³n y DirecciÃ³n de Empresas,Grado,Traslado a otra Universidad,Mujeres,0,0,0,13,,,5/1/2020
2018,Alajuela,Grado: BiotecnologÃ­a,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,5/1/2020
2018,Alajuela,Grado: BiotecnologÃ­a,Grado,Graduado,Hombres,19,0,0,0,4.06,96.43,5/1/2020
2018,Alajuela,Grado: BiotecnologÃ­a,Grado,Graduado,Mujeres,44,0,0,0,4.13,98.66,5/1/2020
2018,Alajuela,Grado: BiotecnologÃ­a,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,1,1,0,,,5/1/2020
2018,Alajuela,Grado: BiotecnologÃ­a,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,1,0,,,5/1/2020
2018,Alajuela,Grado: BiotecnologÃ­a,Grado,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Abandono Voluntario,Mujeres,0,3,1,0,,,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,4,4,0,,,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Graduado,Hombres,14,0,0,0,4.57,91.01,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Graduado,Mujeres,29,0,0,0,4.19,94.37,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,2,0,,,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Traslado a otra Universidad,Hombres,0,0,0,2,,,5/1/2020
2018,Alajuela,Grado: Ciencia y TecnologÃ­a de los Alimentos,Grado,Traslado a otra Universidad,Mujeres,0,0,0,3,,,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Abandono Voluntario,Hombres,0,26,9,0,,,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Abandono Voluntario,Mujeres,0,27,9,0,,,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Cambio de estudios sin simultaneidad,Hombres,0,4,3,0,,,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,10,7,0,,,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Graduado,Hombres,113,0,0,0,5,91.53,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Graduado,Mujeres,191,0,0,0,4.91,92.12,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,1,1,0,,,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Traslado a otra Universidad,Hombres,0,0,0,15,,,5/1/2020
2018,Alajuela,Grado: Derecho,Grado,Traslado a otra Universidad,Mujeres,0,0,0,12,,,5/1/2020
2018,Alajuela,Grado: EconomÃ­a,Grado,Abandono Voluntario,Hombres,0,35,19,0,,,5/1/2020
2018,Alajuela,Grado: EconomÃ­a,Grado,Abandono Voluntario,Mujeres,0,21,8,0,,,5/1/2020
2018,Alajuela,Grado: EconomÃ­a,Grado,Cambio de estudios sin simultaneidad,Hombres,0,8,4,0,,,5/1/2020
2018,Alajuela,Grado: EconomÃ­a,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,3,2,0,,,5/1/2020
2018,Alajuela,Grado: EconomÃ­a,Grado,Graduado,Hombres,50,0,0,0,5.4,78.66,5/1/2020
2018,Alajuela,Grado: EconomÃ­a,Grado,Graduado,Mujeres,42,0,0,0,5.5,80.29,5/1/2020
2018,Alajuela,Grado: EconomÃ­a,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,14,8,0,,,5/1/2020
